Token Address,NFT,Unique Mints,Symbol,Token Type,Start Time,End Time
0x3d59b426fabefcd5e11f57a05c87936a51340cbc,OnChain Dinos X OnChain Cookies,43,,ERC1155,2024-03-07T21:04:00Z,2024-03-08T19:50:00Z
0x25cbf37ab421694bae2ecb960e7227cae83fbeb0,gami/member,42,gami/member,ERC1155,2024-03-06T06:05:00Z,2024-03-08T21:13:00Z
0xc35261472b59c1652d4dba766f9ceabc1496538c,SARU ERC404,41,SRR,ERC721,2024-03-02T02:07:00Z,2024-03-08T15:15:00Z
0xaa7b1a92384d5acc9afcc3edc2d5bb3f970dc0b3,Chase The Base,41,,ERC1155,2024-03-01T22:37:00Z,2024-03-08T06:22:00Z
0xdec2412fa62c8a201b011f15609cb95f3476f86a,𒐪𒐪𒐪𒐪𒐪𒐪𒐪𒐪𒐪,41,,ERC1155,2024-03-01T23:01:00Z,2024-03-06T21:32:00Z
0xdc46c1e93b71ff9209a0f8076a9951569dc35855,MYSTCL,41,MYST,ERC721,2024-03-01T22:21:00Z,2024-03-08T20:49:00Z
0xa4f0e245b6c86c4a6aab6b769aa49b9ed44aff8d,ZAFGODxBASE,40,ZGB,ERC1155,2024-03-02T05:02:00Z,2024-03-07T15:33:00Z
0x91c91a1d92d6f013002af7c955025ec9cee5aeb7,MG_Base,40,,ERC1155,2024-03-04T02:11:00Z,2024-03-08T20:18:00Z
0x1740c9839409f76c502f5956f75153e5dc23b965,m/base,39,MBASE,ERC1155,2024-03-08T18:25:00Z,2024-03-08T21:13:00Z
0x9be7f3d4429a9eb9dc934bfce1549c92562d977e,mint.fun,39,MIN,ERC721,2024-03-01T22:58:00Z,2024-03-08T09:51:00Z
0x741b334b0690de44bce6c926a1f74ca69c95c80c,Stand With Crypto Supporter,38,,ERC721,2024-03-02T23:29:00Z,2024-03-07T16:53:00Z
0x5b6897b81589af8c1be94fed0834cfb570475495,,38,,ERC1155,2024-03-02T01:37:00Z,2024-03-08T18:49:00Z
0xaa7b1a92384d5acc9afcc3edc2d5bb3f970dc0b3,Chase The Base,37,,ERC1155,2024-03-01T22:40:00Z,2024-03-08T06:22:00Z
0x24832d6390b26d10d3e9b6debdd18b886ae1e234,$DEGEN Memes,37,,ERC1155,2024-03-02T06:30:00Z,2024-03-03T05:09:00Z
0x678713a12c6d05fa3e5da8ddbd7a8191f7cf4905,She Loves Me Not (BLOODY Remix),36,LFBLDRMX,ERC721,2024-03-07T19:24:00Z,2024-03-08T19:34:00Z
0x03cf2c5166e86d0bacac61dfffaf5f6ff107bc9a,Achievemints,36,ACHIEVEMINTS,ERC1155,2024-03-02T04:17:00Z,2024-03-08T17:12:00Z
0xabe292b291a18699b09608de86888d77ad6baf23,vip3-sbt,36,Vip3SBT,ERC721,2024-03-02T01:06:00Z,2024-03-08T19:24:00Z
0xaa7b1a92384d5acc9afcc3edc2d5bb3f970dc0b3,Chase The Base,35,,ERC1155,2024-03-01T22:39:00Z,2024-03-08T17:59:00Z
0x0267364794a6a21d12be06ff22cfc2ba64b564de,Samsa,35,FXGEN,ERC721,2024-03-03T17:00:00Z,2024-03-08T10:30:00Z
0xbcc96bac927291ac21be3c9081601c007cdf21e2,Onchain the Earth,35,OTE,ERC721,2024-03-08T20:46:00Z,2024-03-08T21:13:00Z
0x39c0317e48aeaf6869799848b75e57df9326e915,👏 net 👏 new 👏  social 👏 experiences 👏 on 👏 farcaster,35,,ERC1155,2024-03-05T20:33:00Z,2024-03-08T02:19:00Z
0xb0f755dc32ce4845cf7fe29977a291fc41a2453c,Unmanageable,34,FXGEN,ERC721,2024-03-05T16:07:00Z,2024-03-08T21:10:00Z
0xe6249eafdc9c8a809fe28a5213120b1860f9a75f,BasePaint WIP,34,BPWIP,ERC721,2024-03-01T21:41:00Z,2024-03-08T20:02:00Z
0xebf418fe2512e7e6bd9b87a8f0f294acdc67e6b4,veNFT,34,veNFT,ERC721,2024-03-01T21:54:00Z,2024-03-08T11:20:00Z
0x181af45a8b62beebe01a0520dab14b7bffe9a2b5,Based Ventures,34,,ERC1155,2024-03-07T14:43:00Z,2024-03-08T18:02:00Z
0x71f083c16f110650af18cbb8479c0f46fcd65f2b,Base Ghosts,34,BGG,ERC721,2024-03-06T05:21:00Z,2024-03-08T08:13:00Z
